Initializing Distributed
Done initializing distributed
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DLL 2020-03-10 07:45:08.984221 - PARAMETER output : ./output2/ 
DLL 2020-03-10 07:45:08.984283 - PARAMETER dataset_path : ./ 
DLL 2020-03-10 07:45:08.984312 - PARAMETER model_name : Tacotron2 
DLL 2020-03-10 07:45:08.984336 - PARAMETER log_file : nvlog.json 
DLL 2020-03-10 07:45:08.984357 - PARAMETER anneal_steps : ['500', '1000', '1500'] 
DLL 2020-03-10 07:45:08.984382 - PARAMETER anneal_factor : 0.1 
DLL 2020-03-10 07:45:08.984404 - PARAMETER epochs : 1501 
DLL 2020-03-10 07:45:08.984427 - PARAMETER epochs_per_checkpoint : 10 
DLL 2020-03-10 07:45:08.984446 - PARAMETER checkpoint_path :  
DLL 2020-03-10 07:45:08.984465 - PARAMETER seed : 1234 
DLL 2020-03-10 07:45:08.984484 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-03-10 07:45:08.984505 - PARAMETER amp_run : True 
DLL 2020-03-10 07:45:08.984531 - PARAMETER cudnn_enabled : True 
DLL 2020-03-10 07:45:08.984550 - PARAMETER cudnn_benchmark : False 
DLL 2020-03-10 07:45:08.984572 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-03-10 07:45:08.984592 - PARAMETER use_saved_learning_rate : False 
DLL 2020-03-10 07:45:08.984610 - PARAMETER learning_rate : 0.001 
DLL 2020-03-10 07:45:08.984630 - PARAMETER weight_decay : 1e-06 
DLL 2020-03-10 07:45:08.984650 - PARAMETER grad_clip_thresh : 1.0 
DLL 2020-03-10 07:45:08.984669 - PARAMETER batch_size : 64 
DLL 2020-03-10 07:45:08.984687 - PARAMETER grad_clip : 5.0 
DLL 2020-03-10 07:45:08.984708 - PARAMETER load_mel_from_disk : False 
DLL 2020-03-10 07:45:08.984728 - PARAMETER training_files : filelists/kss_train.txt 
DLL 2020-03-10 07:45:08.984748 - PARAMETER validation_files : filelists/kss_val.txt 
DLL 2020-03-10 07:45:08.984767 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-03-10 07:45:08.984787 - PARAMETER max_wav_value : 32768.0 
DLL 2020-03-10 07:45:08.984806 - PARAMETER sampling_rate : 22050 
DLL 2020-03-10 07:45:08.984824 - PARAMETER filter_length : 1024 
DLL 2020-03-10 07:45:08.984842 - PARAMETER hop_length : 256 
DLL 2020-03-10 07:45:08.984862 - PARAMETER win_length : 1024 
DLL 2020-03-10 07:45:08.984880 - PARAMETER mel_fmin : 0.0 
DLL 2020-03-10 07:45:08.984899 - PARAMETER mel_fmax : 8000.0 
DLL 2020-03-10 07:45:08.984917 - PARAMETER rank : 0 
DLL 2020-03-10 07:45:08.984936 - PARAMETER world_size : 2 
DLL 2020-03-10 07:45:08.984953 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-03-10 07:45:08.984973 - PARAMETER group_name : group_name 
DLL 2020-03-10 07:45:08.984992 - PARAMETER dist_backend : nccl 
DLL 2020-03-10 07:45:08.985010 - PARAMETER bench_class :  
DLL 2020-03-10 07:45:08.985029 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-03-10 07:46:25.910772 - (0, 26) train_loss : 2.7799174785614014 
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
DLL 2020-03-10 07:46:27.361802 - (0, 27) glob_iter/iters_per_epoch : 27/98 
DLL 2020-03-10 07:46:28.869227 - (0, 27) train_loss : 2.613218069076538 
DLL 2020-03-10 07:46:30.307188 - (0, 28) glob_iter/iters_per_epoch : 28/98 
DLL 2020-03-10 07:46:31.595855 - (0, 28) train_loss : 2.5571579933166504 
DLL 2020-03-10 07:46:32.922894 - (0, 29) glob_iter/iters_per_epoch : 29/98 
DLL 2020-03-10 07:46:33.932291 - (0, 29) train_loss : 2.578526735305786 
DLL 2020-03-10 07:46:35.244687 - (0, 30) glob_iter/iters_per_epoch : 30/98 
DLL 2020-03-10 07:46:36.263546 - (0, 30) train_loss : 2.3777964115142822 
DLL 2020-03-10 07:46:37.658827 - (0, 31) glob_iter/iters_per_epoch : 31/98 
DLL 2020-03-10 07:46:39.598330 - (0, 31) train_loss : 2.629568576812744 
DLL 2020-03-10 07:46:40.988147 - (0, 32) glob_iter/iters_per_epoch : 32/98 
DLL 2020-03-10 07:46:43.133320 - (0, 32) train_loss : 2.370885133743286 
DLL 2020-03-10 07:46:44.680259 - (0, 33) glob_iter/iters_per_epoch : 33/98 
DLL 2020-03-10 07:46:45.949379 - (0, 33) train_loss : 2.651418685913086 
DLL 2020-03-10 07:46:47.208320 - (0, 34) glob_iter/iters_per_epoch : 34/98 
DLL 2020-03-10 07:46:49.432739 - (0, 34) train_loss : 2.3450872898101807 
DLL 2020-03-10 07:46:51.020111 - (0, 35) glob_iter/iters_per_epoch : 35/98 
DLL 2020-03-10 07:46:53.051751 - (0, 35) train_loss : 2.508282423019409 
DLL 2020-03-10 07:46:54.559859 - (0, 36) glob_iter/iters_per_epoch : 36/98 
DLL 2020-03-10 07:46:57.497755 - (0, 36) train_loss : 2.435365915298462 
DLL 2020-03-10 07:46:59.116435 - (0, 37) glob_iter/iters_per_epoch : 37/98 
DLL 2020-03-10 07:47:00.981994 - (0, 37) train_loss : 2.5158236026763916 
DLL 2020-03-10 07:47:02.426104 - (0, 38) glob_iter/iters_per_epoch : 38/98 
DLL 2020-03-10 07:47:03.161872 - (0, 38) train_loss : 2.7661867141723633 
DLL 2020-03-10 07:47:04.229192 - (0, 39) glob_iter/iters_per_epoch : 39/98 
DLL 2020-03-10 07:47:05.940928 - (0, 39) train_loss : 2.6779427528381348 
DLL 2020-03-10 07:47:07.231962 - (0, 40) glob_iter/iters_per_epoch : 40/98 
DLL 2020-03-10 07:47:08.275292 - (0, 40) train_loss : 2.1932616233825684 
DLL 2020-03-10 07:47:09.808352 - (0, 41) glob_iter/iters_per_epoch : 41/98 
DLL 2020-03-10 07:47:10.488207 - (0, 41) train_loss : 2.481781005859375 
DLL 2020-03-10 07:47:11.615910 - (0, 42) glob_iter/iters_per_epoch : 42/98 
DLL 2020-03-10 07:47:13.591562 - (0, 42) train_loss : 2.5702991485595703 
DLL 2020-03-10 07:47:14.924016 - (0, 43) glob_iter/iters_per_epoch : 43/98 
DLL 2020-03-10 07:47:15.540103 - (0, 43) train_loss : 2.6852786540985107 
DLL 2020-03-10 07:47:16.560272 - (0, 44) glob_iter/iters_per_epoch : 44/98 
DLL 2020-03-10 07:47:17.470627 - (0, 44) train_loss : 2.7026143074035645 
DLL 2020-03-10 07:47:18.616154 - (0, 45) glob_iter/iters_per_epoch : 45/98 
DLL 2020-03-10 07:47:20.259643 - (0, 45) train_loss : 2.723151683807373 
DLL 2020-03-10 07:47:21.501463 - (0, 46) glob_iter/iters_per_epoch : 46/98 
DLL 2020-03-10 07:47:23.868429 - (0, 46) train_loss : 2.249760627746582 
DLL 2020-03-10 07:47:25.510129 - (0, 47) glob_iter/iters_per_epoch : 47/98 
DLL 2020-03-10 07:47:27.860330 - (0, 47) train_loss : 2.473362922668457 
DLL 2020-03-10 07:47:29.326555 - (0, 48) glob_iter/iters_per_epoch : 48/98 
DLL 2020-03-10 07:47:30.488979 - (0, 48) train_loss : 2.5000925064086914 
DLL 2020-03-10 07:47:31.692291 - (0, 49) glob_iter/iters_per_epoch : 49/98 
DLL 2020-03-10 07:47:33.899713 - (0, 49) train_loss : 2.1705071926116943 
DLL 2020-03-10 07:47:35.554513 - (0, 50) glob_iter/iters_per_epoch : 50/98 
DLL 2020-03-10 07:47:36.832924 - (0, 50) train_loss : 2.4516563415527344 
DLL 2020-03-10 07:47:38.119568 - (0, 51) glob_iter/iters_per_epoch : 51/98 
DLL 2020-03-10 07:47:39.784018 - (0, 51) train_loss : 2.5481295585632324 
DLL 2020-03-10 07:47:41.097044 - (0, 52) glob_iter/iters_per_epoch : 52/98 
DLL 2020-03-10 07:47:42.213024 - (0, 52) train_loss : 2.4637534618377686 
DLL 2020-03-10 07:47:43.410458 - (0, 53) glob_iter/iters_per_epoch : 53/98 
DLL 2020-03-10 07:47:44.326672 - (0, 53) train_loss : 2.1737499237060547 
DLL 2020-03-10 07:47:45.596584 - (0, 54) glob_iter/iters_per_epoch : 54/98 
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
DLL 2020-03-10 07:47:46.986828 - (0, 54) train_loss : 2.3155486583709717 
DLL 2020-03-10 07:47:48.290823 - (0, 55) glob_iter/iters_per_epoch : 55/98 
DLL 2020-03-10 07:47:49.839363 - (0, 55) train_loss : 2.455335855484009 
DLL 2020-03-10 07:47:51.149907 - (0, 56) glob_iter/iters_per_epoch : 56/98 
DLL 2020-03-10 07:47:52.132433 - (0, 56) train_loss : 2.371307849884033 
DLL 2020-03-10 07:47:53.292006 - (0, 57) glob_iter/iters_per_epoch : 57/98 
DLL 2020-03-10 07:47:54.443256 - (0, 57) train_loss : 2.3639721870422363 
DLL 2020-03-10 07:47:55.680817 - (0, 58) glob_iter/iters_per_epoch : 58/98 
DLL 2020-03-10 07:47:57.235083 - (0, 58) train_loss : 2.1150364875793457 
DLL 2020-03-10 07:47:58.643701 - (0, 59) glob_iter/iters_per_epoch : 59/98 
DLL 2020-03-10 07:47:59.357796 - (0, 59) train_loss : 2.7922980785369873 
DLL 2020-03-10 07:48:00.428825 - (0, 60) glob_iter/iters_per_epoch : 60/98 
DLL 2020-03-10 07:48:01.402170 - (0, 60) train_loss : 2.2965152263641357 
DLL 2020-03-10 07:48:02.720996 - (0, 61) glob_iter/iters_per_epoch : 61/98 
DLL 2020-03-10 07:48:04.349492 - (0, 61) train_loss : 2.270002841949463 
DLL 2020-03-10 07:48:05.757548 - (0, 62) glob_iter/iters_per_epoch : 62/98 
DLL 2020-03-10 07:48:06.666714 - (0, 62) train_loss : 2.4815945625305176 
DLL 2020-03-10 07:48:07.790163 - (0, 63) glob_iter/iters_per_epoch : 63/98 
DLL 2020-03-10 07:48:09.030819 - (0, 63) train_loss : 2.4003944396972656 
DLL 2020-03-10 07:48:10.308356 - (0, 64) glob_iter/iters_per_epoch : 64/98 
DLL 2020-03-10 07:48:11.143033 - (0, 64) train_loss : 2.1025071144104004 
DLL 2020-03-10 07:48:12.465601 - (0, 65) glob_iter/iters_per_epoch : 65/98 
DLL 2020-03-10 07:48:13.624733 - (0, 65) train_loss : 2.332381248474121 
DLL 2020-03-10 07:48:14.948587 - (0, 66) glob_iter/iters_per_epoch : 66/98 
DLL 2020-03-10 07:48:16.431757 - (0, 66) train_loss : 2.313304901123047 
DLL 2020-03-10 07:48:17.728735 - (0, 67) glob_iter/iters_per_epoch : 67/98 
DLL 2020-03-10 07:48:18.638507 - (0, 67) train_loss : 2.626974582672119 
DLL 2020-03-10 07:48:19.707402 - (0, 68) glob_iter/iters_per_epoch : 68/98 
DLL 2020-03-10 07:48:20.674947 - (0, 68) train_loss : 2.1481809616088867 
DLL 2020-03-10 07:48:21.955084 - (0, 69) glob_iter/iters_per_epoch : 69/98 
DLL 2020-03-10 07:48:23.299284 - (0, 69) train_loss : 2.306100368499756 
DLL 2020-03-10 07:48:24.556258 - (0, 70) glob_iter/iters_per_epoch : 70/98 
DLL 2020-03-10 07:48:25.399834 - (0, 70) train_loss : 2.3487019538879395 
DLL 2020-03-10 07:48:26.508141 - (0, 71) glob_iter/iters_per_epoch : 71/98 
DLL 2020-03-10 07:48:27.571122 - (0, 71) train_loss : 2.478210210800171 
DLL 2020-03-10 07:48:28.699890 - (0, 72) glob_iter/iters_per_epoch : 72/98 
DLL 2020-03-10 07:48:30.073034 - (0, 72) train_loss : 2.4266180992126465 
DLL 2020-03-10 07:48:31.290570 - (0, 73) glob_iter/iters_per_epoch : 73/98 
DLL 2020-03-10 07:48:32.721626 - (0, 73) train_loss : 2.044660806655884 
DLL 2020-03-10 07:48:34.183123 - (0, 74) glob_iter/iters_per_epoch : 74/98 
DLL 2020-03-10 07:48:35.461621 - (0, 74) train_loss : 2.2074646949768066 
DLL 2020-03-10 07:48:36.756841 - (0, 75) glob_iter/iters_per_epoch : 75/98 
DLL 2020-03-10 07:48:37.867792 - (0, 75) train_loss : 2.155355930328369 
DLL 2020-03-10 07:48:39.189723 - (0, 76) glob_iter/iters_per_epoch : 76/98 
DLL 2020-03-10 07:48:41.929461 - (0, 76) train_loss : 2.120195150375366 
DLL 2020-03-10 07:48:43.597112 - (0, 77) glob_iter/iters_per_epoch : 77/98 
DLL 2020-03-10 07:48:44.705436 - (0, 77) train_loss : 2.2965030670166016 
DLL 2020-03-10 07:48:45.902182 - (0, 78) glob_iter/iters_per_epoch : 78/98 
DLL 2020-03-10 07:48:47.885112 - (0, 78) train_loss : 2.150094509124756 
DLL 2020-03-10 07:48:49.357808 - (0, 79) glob_iter/iters_per_epoch : 79/98 
DLL 2020-03-10 07:48:50.195584 - (0, 79) train_loss : 2.309868335723877 
DLL 2020-03-10 07:48:51.363721 - (0, 80) glob_iter/iters_per_epoch : 80/98 
DLL 2020-03-10 07:48:52.391517 - (0, 80) train_loss : 2.2941813468933105 
DLL 2020-03-10 07:48:53.538629 - (0, 81) glob_iter/iters_per_epoch : 81/98 
DLL 2020-03-10 07:48:54.636191 - (0, 81) train_loss : 2.2612829208374023 
DLL 2020-03-10 07:48:55.853007 - (0, 82) glob_iter/iters_per_epoch : 82/98 
DLL 2020-03-10 07:48:57.162422 - (0, 82) train_loss : 2.1666760444641113 
DLL 2020-03-10 07:48:58.440025 - (0, 83) glob_iter/iters_per_epoch : 83/98 
DLL 2020-03-10 07:48:59.171512 - (0, 83) train_loss : 2.401876926422119 
DLL 2020-03-10 07:49:00.189143 - (0, 84) glob_iter/iters_per_epoch : 84/98 
DLL 2020-03-10 07:49:01.810125 - (0, 84) train_loss : 2.322281837463379 
DLL 2020-03-10 07:49:03.091799 - (0, 85) glob_iter/iters_per_epoch : 85/98 
DLL 2020-03-10 07:49:04.107213 - (0, 85) train_loss : 2.2074990272521973 
DLL 2020-03-10 07:49:05.332341 - (0, 86) glob_iter/iters_per_epoch : 86/98 
DLL 2020-03-10 07:49:05.923707 - (0, 86) train_loss : 2.5162065029144287 
DLL 2020-03-10 07:49:06.925416 - (0, 87) glob_iter/iters_per_epoch : 87/98 
DLL 2020-03-10 07:49:07.830697 - (0, 87) train_loss : 2.190361976623535 
DLL 2020-03-10 07:49:09.014213 - (0, 88) glob_iter/iters_per_epoch : 88/98 
DLL 2020-03-10 07:49:09.738790 - (0, 88) train_loss : 2.2321338653564453 
DLL 2020-03-10 07:49:10.855158 - (0, 89) glob_iter/iters_per_epoch : 89/98 
DLL 2020-03-10 07:49:11.603573 - (0, 89) train_loss : 2.1053357124328613 
DLL 2020-03-10 07:49:12.854820 - (0, 90) glob_iter/iters_per_epoch : 90/98 
DLL 2020-03-10 07:49:13.937642 - (0, 90) train_loss : 2.017172336578369 
DLL 2020-03-10 07:49:15.204219 - (0, 91) glob_iter/iters_per_epoch : 91/98 
DLL 2020-03-10 07:49:17.261225 - (0, 91) train_loss : 2.098043918609619 
DLL 2020-03-10 07:49:18.764124 - (0, 92) glob_iter/iters_per_epoch : 92/98 
DLL 2020-03-10 07:49:20.851808 - (0, 92) train_loss : 2.0857133865356445 
DLL 2020-03-10 07:49:22.263005 - (0, 93) glob_iter/iters_per_epoch : 93/98 
DLL 2020-03-10 07:49:23.307678 - (0, 93) train_loss : 2.1260247230529785 
DLL 2020-03-10 07:49:24.508862 - (0, 94) glob_iter/iters_per_epoch : 94/98 
DLL 2020-03-10 07:49:25.084864 - (0, 94) train_loss : 2.357900857925415 
DLL 2020-03-10 07:49:26.094473 - (0, 95) glob_iter/iters_per_epoch : 95/98 
DLL 2020-03-10 07:49:26.871792 - (0, 95) train_loss : 2.3099846839904785 
DLL 2020-03-10 07:49:27.917362 - (0, 96) glob_iter/iters_per_epoch : 96/98 
DLL 2020-03-10 07:49:28.736370 - (0, 96) train_loss : 2.1087427139282227 
DLL 2020-03-10 07:49:29.892930 - (0, 97) glob_iter/iters_per_epoch : 97/98 
DLL 2020-03-10 07:49:30.515142 - (0, 97) train_loss : 2.3858885765075684 
DLL 2020-03-10 07:49:31.538318 - (0,) train_loss : 3.1515681403023854 
DLL 2020-03-10 07:49:32.503275 - (0, 97, 0) val_items_per_sec : 15822.48649806961 
DLL 2020-03-10 07:49:32.532179 - (0,) val_loss : 2.0021607875823975 
DLL 2020-03-10 07:49:32.532251 - (0,) val_items_per_sec : 15822.48649806961 
Saving model and optimizer state at epoch 0 to ./output2/checkpoint_Tacotron2_0
DLL 2020-03-10 07:49:33.437951 - (1, 0) glob_iter/iters_per_epoch : 98/98 
DLL 2020-03-10 07:49:35.595182 - (1, 0) train_loss : 2.098689079284668 
DLL 2020-03-10 07:49:36.845616 - (1, 1) glob_iter/iters_per_epoch : 99/98 
DLL 2020-03-10 07:49:38.026206 - (1, 1) train_loss : 2.156881093978882 
DLL 2020-03-10 07:49:39.164926 - (1, 2) glob_iter/iters_per_epoch : 100/98 
DLL 2020-03-10 07:49:39.904782 - (1, 2) train_loss : 1.9443726539611816 
DLL 2020-03-10 07:49:41.115159 - (1, 3) glob_iter/iters_per_epoch : 101/98 
DLL 2020-03-10 07:49:42.291740 - (1, 3) train_loss : 1.875999093055725 
DLL 2020-03-10 07:49:43.569528 - (1, 4) glob_iter/iters_per_epoch : 102/98 
DLL 2020-03-10 07:49:45.257766 - (1, 4) train_loss : 1.8948991298675537 
DLL 2020-03-10 07:49:46.637562 - (1, 5) glob_iter/iters_per_epoch : 103/98 
DLL 2020-03-10 07:49:47.371978 - (1, 5) train_loss : 1.9794172048568726 
DLL 2020-03-10 07:49:48.544613 - (1, 6) glob_iter/iters_per_epoch : 104/98 
DLL 2020-03-10 07:49:49.493342 - (1, 6) train_loss : 1.8240859508514404 
DLL 2020-03-10 07:49:50.777009 - (1, 7) glob_iter/iters_per_epoch : 105/98 
DLL 2020-03-10 07:49:51.842579 - (1, 7) train_loss : 1.7267282009124756 
DLL 2020-03-10 07:49:53.251445 - (1, 8) glob_iter/iters_per_epoch : 106/98 
DLL 2020-03-10 07:49:54.353976 - (1, 8) train_loss : 2.158632516860962 
DLL 2020-03-10 07:49:55.420440 - (1, 9) glob_iter/iters_per_epoch : 107/98 
DLL 2020-03-10 07:49:56.582446 - (1, 9) train_loss : 1.6935266256332397 
DLL 2020-03-10 07:49:58.058206 - (1, 10) glob_iter/iters_per_epoch : 108/98 
DLL 2020-03-10 07:49:59.573942 - (1, 10) train_loss : 1.9851574897766113 
DLL 2020-03-10 07:50:00.870348 - (1, 11) glob_iter/iters_per_epoch : 109/98 
DLL 2020-03-10 07:50:01.748025 - (1, 11) train_loss : 2.1430580615997314 
